page,sentence,head,tail,reldescription,time,inferredtime,type,sourceintext,sourceinfootnote,sourcedate,comments
9,"This report is submitted to the Attorney General pursuant to 28 C.F.R. ยง 600.8(c), which states that, ""[a]t the conclusion of the Special Counsel's work, he ... shall provide the Attorney General a confidential report explaining the prosecution or declination decisions [the Special Counsel] reached."" ",Special Counsel,Attorney General ,report,,,neutral,,,,
9," In June, the Democratic National Committee and its cyber response team publicly announced that Russian hackers had compromised its computer network.",Russian hackers,Democratic National Committee,hacking,,2016,negative,Democractic National Committee,,,
9,"In late July 2016, soon after WikiLeaks's first release of stolen documents, a foreign government contacted the FBI about a May 2016 encounter with Trump Campaign foreign policy advisor Papadopoulos. ",a foreign government,FBI,contact,16-Jul,,neutral,,,,
9,"In late July 2016, soon after WikiLeaks's first release of stolen documents, a foreign government contacted the FBI about a May 2016 encounter with Trump Campaign foreign policy advisor Papadopoulos. ",a foreign government,Papadopoulos,encounter,16-May,,neutral,,,,
9,Papadopoulos had suggested to a representative of that foreign government that the Trump Campaign had received indications from the Russian government that it could assist the  Campaign through the  anonymous release of information damaging to Democratic presidential candidate Clinton. ,Papadopoulos,foreign government,suggestion,16-May,,neutral,,,,
9,Papadopoulos had suggested to a representative of that foreign government that the Trump Campaign had received indications from the Russian government that it could assist the  Campaign through the  anonymous release of information damaging to Democratic presidential candidate Clinton. ,Russian government,Trump Campaign,assistance,16-May,,positive,,,,
9,"That information prompted the FBI on July 31, 2016, to open an investigation into whether individuals associated with the Trump Campaign were coordinating with the Russian government in its interference activities. ",FBI,Trump Campaign,investigation,31/7/2016,,neutral,,,,
9,"That information prompted the FBI on July 31, 2016, to open an investigation into whether individuals associated with the Trump Campaign were coordinating with the Russian government in its interference activities. ",Trump Campaign,Russian government,coordination,,2016,positive,,,,
9,"After the election, in late December 2016, the United States imposed sanctions on Russia for having interfered in the election.  ",the United States,Russia ,sanction,16-Dec,,negative,,,,
9,"By early 2017, several congressional committees were examining Russia's interference in the election. ",congressional committees,Russia,examination,2017,,neutral,,,,
9,"The order appointing the Special Counsel authorized him to  investigate  ""the Russian government's efforts to  interfere  in the  2016 presidential election,"" including any links or coordination between the Russian government and individuals associated with the Trump Campaign. ",Special Counsel,Russian government,investigation,2017,,neutral,,,,
9,"The order appointing the Special Counsel authorized him to  investigate  ""the Russian government's efforts to  interfere  in the  2016 presidential election,"" including any links or coordination between the Russian government and individuals associated with the Trump Campaign. ",Russian government,Trump Campaign,coordination,,2016,positive,,,,
9,"As set forth in detail in this report, the Special Counsel's investigation established that Russia interfere in the 2016 presidential election principally through two operations.  ",Special Counsel,Russia,investigation,,2017,neutral,,,,
9,"First, a Russian entity carried out a social media Campaign that favored presidential candidate Donald J. Trump and disparaged presidential candidate Clinton. ",a Russian entity,Donald J. Trump,media Campaign endorsement,2016,,positive,,,,
9,"First, a Russian entity carried out a social media Campaign that favored presidential candidate Donald J. Trump and disparaged presidential candidate Clinton. ",a Russian entity,Clinton,media Campaign disparagment ,,2016,negative,,,,
9,"Second, a Russian intelligence service conducted computer-intrusion operations against entities, employees, and volunteers working on the Clinton Campaign and then released stolen documents. ",a Russian intelligence service,Clinton Campaign,computer intrusion,,2016,negative,,,,
9,The investigation also identified numerous links between the Russian government and the Trump Campaign. ,Russian government,Trump Campaign,link,,2016,positive,,,,
9,"Although the investigation established that the Russian government perceived it would benefit from a Trump presidency and worked to secure that outcome, and that the Campaign expected it would benefit electorally from information stolen and released through Russian efforts, the investigation did not establish that members of the Trump Campaign conspired or coordinated with the Russian government in its election interference activities. ",Russian government,Trump presidency,benefit,,2016,positive,,,,
9,"Although the investigation established that the Russian government perceived it would benefit from a Trump presidency and worked to secure that outcome, and that the Campaign expected it would benefit electorally from information stolen and released through Russian efforts, the investigation did not establish that members of the Trump Campaign conspired or coordinated with the Russian government in its election interference activities. ",Trump Campaign,Russian government,(no) coordination,,2016,neutral,,,,
10,"In connection with that analysis, we addressed the factual question whether members of the Trump Campaign ""coordinat[ ed]""-a term that appears in  the  appointment order-with Russian election interference  activities.  ",Trump Campaign,Russian election interference  activities,coordination,,2016,neutral,,,,
10,We understood coordination to require an agreement-tacit or express- between the Trump Campaign and the Russian government on election interference.  ,Russian government,Trump Campaign,coordination,,2016,neutral,,,,
10,We applied the term coordination in that sense when stating in the report that the investigation did not establish that the Trump Campaign coordinated with the Russian government in its election interference activities.,Trump Campaign,Russian government,(no) coordination,,2016,neutral,,,,
10,Volume I describes the factual results of the Special Counsel's investigation of Russia's interference in the 2016 presidential election and its interactions with the Trump Campaign. ,Special Counsel,Russia,investigation,,,neutral,,,,
10,Volume I describes the factual results of the Special Counsel's investigation of Russia's interference in the 2016 presidential election and its interactions with the Trump Campaign. ,Russia,Trump Campaign,interaction,,2016,neutral,,,,
11,"Volume II addresses the President's actions towards the FBI's investigation into Russia' s interference in the 2016 presidential election and related matters, and his actions towards the Special Counsel' s investigation. ",the President,FBI,action,,,neutral,,,,
11,"Volume II addresses the President's actions towards the FBI's investigation into Russia' s interference in the 2016 presidential election and related matters, and his actions towards the Special Counsel' s investigation. ",the President,Special Counsel,action,,,neutral,,,,
12,The Internet Research Agency (IRA)  carried out the  earliest Russian interference operations identified by the investigation- a social media Campaign designed to provoke and amplify political and social discord in the United States.,IRA,the United States,interference,,,negative,,,,
12,"The IRA was based in St. Petersburg, Russia, and received funding from Russian oligarch Yevgeniy Prigozhin and companies he controlled. ",Yevgeniy Prigozhin,IRA,funding,,,positive,,,,
12,Prigozhin is widely reported to have ties to Russian President Putin,Prigozhin,Putin,association,,,neutral,,,,
12,"In mid-2014, the IRA sent employees to the United States on an intelligence-gathering mission with instruciton.",IRA,the United States,intelligence-gathering,2014,,negative,,,,
12,"The IRA later used social media accounts and interest groups to sow discord in the U.S. political system through what it termed ""information warfare."" ",IRA,U.S. political system,information warfare,,,negative,,,,
12,"The Campaign evolved from a generalized program designed in 2014 and 2015 to  undermine the U.S. electoral system, to a targeted operation that by early 2016 favored candidate Trump and disparaged candidate Clinton. ",The Campaign,U.S. electoral system,undermining,2014-2015,,negative,,,,
12,"The Campaign evolved from a generalized program designed in 2014 and 2015 to  undermine the U.S. electoral system, to a targeted operation that by early 2016 favored candidate Trump and disparaged candidate Clinton. ",The Campaign,Trump,favoring,2016,,positive,,,,
12,"The Campaign evolved from a generalized program designed in 2014 and 2015 to  undermine the U.S. electoral system, to a targeted operation that by early 2016 favored candidate Trump and disparaged candidate Clinton. ",The Campaign,Clinton,disparaging ,2016,,negative,,,,
12,"The IRA' s operation also included the purchase of political advertisements on social media in the names of U.S. persons and entities, as well as the staging of political rallies inside the United States. ",IRA,the United States,operation,,,negative,,,,
12,"To organize those rallies, IRA employees posed as U.S. grassroots entities and persons and made contact with Trump supporters and Trump Campaign officials in the United States. ",IRA,Trump supporters,contact,,,neutral,,,,
12,"To organize those rallies, IRA employees posed as U.S. grassroots entities and persons and made contact with Trump supporters and Trump Campaign officials in the United States. ",IRA,Trump Campaign,contact,,,neutral,,,,
12,"At the same time that the IRA operation began to focus on supporting candidate Trump in early 2016, the Russian government employed a second form of interference:  cyber intrusions (hacking) and releases of hacked materials damaging to the Clinton Campaign. ",IRA,Trump,support,2016,,positive,,,,
12,"At the same time that the IRA operation began to focus on supporting candidate Trump in early 2016, the Russian government employed a second form of interference:  cyber intrusions (hacking) and releases of hacked materials damaging to the Clinton Campaign. ",IRA,Clinton Campaign,hacking,2016,,negative,,,,
12,"In March 2016, the  GRU began hacking the  email accounts of Clinton Campaign volunteers and employees, including Campaign chairman John Podesta. ",GRU,Clinton Campaign,hacking,16-Mar,,negative,,,,
12,"In March 2016, the  GRU began hacking the  email accounts of Clinton Campaign volunteers and employees, including Campaign chairman John Podesta. ",GRU,John Podesta,hacking,16-Mar,,negative,,,,
12,"In March 2016, the  GRU began hacking the  email accounts of Clinton Campaign volunteers and employees, including Campaign chairman John Podesta. ",John Podesta,Clinton Campaign,employment,,,is part of,,,,
12,"In April 2016, the GRU hacked into the computer networks of the Democratic Congressional Campaign Committee (DCCC) and the Democratic National Committee (DNC). ",GRU,DCCC,hacking,16-Apr,,negative,,,,
12,"In April 2016, the GRU hacked into the computer networks of the Democratic Congressional Campaign Committee (DCCC) and the Democratic National Committee (DNC). ",GRU,DNC,hacking,16-Apr,,negative,,,,
12,"Around the time that the DNC announced in mid-June 2016 the Russian government's role in hacking its network, the GRU began disseminating stolen materials through the fictitious online personas ""DCLeaks"" and ""Guccifer 2.0.""",DNC,Russian government,hacking accusation,16-Jun,,negative,,,,
12,"Around the time that the DNC announced in mid-June 2016 the Russian government's role in hacking its network, the GRU began disseminating stolen materials through the fictitious online personas ""DCLeaks"" and ""Guccifer 2.0.""",DCLeaks,GRU,online persona,16-Jun,,is part of,,,,
12,"Around the time that the DNC announced in mid-June 2016 the Russian government's role in hacking its network, the GRU began disseminating stolen materials through the fictitious online personas ""DCLeaks"" and ""Guccifer 2.0.""",Guccifer 2.0,GRU,online persona,16-Jun,,is part of,,,,
12,The GRU later released additional materials through the organization WikiLeaks. ,GRU,WikiLeaks,information release,,2016,neutral,,,,
13,"The presidential Campaign of Donald J. Trump (""Trump Campaign"" or ""Campaign"") showed interest in WikiLeaks' s releases of documents and welcomed their  potential to damage candidate Clinton.  ",Trump Campaign,WikiLeaks,interest,,2016,positive,,,,
13,"The presidential Campaign of Donald J. Trump (""Trump Campaign"" or ""Campaign"") showed interest in WikiLeaks' s releases of documents and welcomed their  potential to damage candidate Clinton.  ",WikiLeaks,Clinton,damage,,2016,negative,,,,
13,"Beginning in June 2016,  [Harm to Ongoing Matter] forecast to senior Campaign officials that WikiLeaks would release information damaging to candidate Clinton. ",WikiLeaks,Clinton,damage,16-Jun,,negative,,,,
13,"Around the same time, candidate Trump announced that he hoped Russia would recover emails described as missing from a private server used by  Clinton when she was Secretary  of State (he later said that he was speaking  sarcastically).",Trump,Russia,expectation,16-Jul,,positive,,,,
13,"Around the same time, candidate Trump announced that he hoped Russia would recover emails described as missing from a private server used by  Clinton when she was Secretary  of State (he later said that he was speaking  sarcastically).",Russia,Clinton,recover of missing emails,,,negative,,,,
13,"WikiLeaks began releasing Podesta' s stolen emails on October 7, 2016, less than one hour after a U.S. media outlet released video considered damaging to candidate Trump. ",WikiLeaks,Podesta,email release,7/10/16,,negative,,,,
13,"WikiLeaks began releasing Podesta' s stolen emails on October 7, 2016, less than one hour after a U.S. media outlet released video considered damaging to candidate Trump. ",U.S. media,Trump,video release,7/10/16,,negative,,,,
13,"Section lII of this Report details the Office's investigation into the Russian hacking operations, as well as other efforts by Trump Campaign supporters to obtain Clinton-related emails.",Trump Campaign,Clinton,email obtainment ,,,neutral,,,,
13,The social media Campaign and the GRU hacking operations coincided with a series of contacts between Trump Campaign officials and individuals with ties to the Russian government. ,Trump Campaign,Russian government,contact,,,neutral,,,,
13,The Office investigated whether those contacts reflected or resulted in the Campaign conspiring or coordinating with Russia in its election-interference activities.  ,Campaign,Russia,coordination,,2016,neutral,,,,
13,"Although the investigation established that the Russian government perceived it would benefit from a Trump presidency and worked to secure that outcome, and that the Campaign expected it would benefit electorally from information stolen and released through Russian efforts, the investigation did not establish that members of the Trump Campaign conspired or coordinated with the Russian government in its election interference activities. ",Russian government,Trump,benefit,,,positive,,,,
13,"Although the investigation established that the Russian government perceived it would benefit from a Trump presidency and worked to secure that outcome, and that the Campaign expected it would benefit electorally from information stolen and released through Russian efforts, the investigation did not establish that members of the Trump Campaign conspired or coordinated with the Russian government in its election interference activities. ",Trump Campaign,Russian government,benefit,,,positve,,,,
13,"Although the investigation established that the Russian government perceived it would benefit from a Trump presidency and worked to secure that outcome, and that the Campaign expected it would benefit electorally from information stolen and released through Russian efforts, the investigation did not establish that members of the Trump Campaign conspired or coordinated with the Russian government in its election interference activities. ",Trump Campaign,Russian government,(no) coordination,,,neutral,,,,
13,"The Russian contacts consisted of business connections, offers of assistance to  the Campaign, invitations for candidate Trump and Putin to meet in person, invitations for Campaign officials and representatives of the Russian government to meet, and policy positions seeking improved U.S.-Russian relations.  ",Russian contacts,the Campaign,assistance,,,positive,,,,
13,"The Russian contacts consisted of business connections, offers of assistance to  the Campaign, invitations for candidate Trump and Putin to meet in person, invitations for Campaign officials and representatives of the Russian government to meet, and policy positions seeking improved U.S.-Russian relations.  ",Trump,Putin,meeting,,,positive,,,,
13,"The Russian contacts consisted of business connections, offers of assistance to  the Campaign, invitations for candidate Trump and Putin to meet in person, invitations for Campaign officials and representatives of the Russian government to meet, and policy positions seeking improved U.S.-Russian relations.  ",the Campaign,Russian government,meeting ,,,positive,,,,
13,"Section IV of this Report details the contacts between Russia and the Trump Campaign during the Campaign and transition periods, the most salient of which are summarized below in chronological order. 
",Russia,Trump Campaign,contact,,,positive,,,,
13,2015. Some of the earliest contacts were made in connection with a Trump Organization real-estate project in Russia known as Trump Tower Moscow. ,Trump Tower Moscow,Trump Organization,real-estate project,2015,,in part of ,,,,
13,"Candidate Trump signed a Letter of lntent for Trump Tower Moscow by November 2015, and in January 2016 Trump Organization executive Michael Cohen emailed and spoke about the project with the office of Russian government press secretary Dmitry Peskov. ",Trump,Trump Tower Moscow,letter of intent signing,15-Nov,,in part of ,,,,
13,"Candidate Trump signed a Letter of lntent for Trump Tower Moscow by November 2015, and in January 2016 Trump Organization executive Michael Cohen emailed and spoke about the project with the office of Russian government press secretary Dmitry Peskov. ",Michael Cohen,Trump Organization,executive,,,in part of ,,,,
13,"Candidate Trump signed a Letter of lntent for Trump Tower Moscow by November 2015, and in January 2016 Trump Organization executive Michael Cohen emailed and spoke about the project with the office of Russian government press secretary Dmitry Peskov. ",Michael Cohen,Dmitry Peskov,correspondence,16-Jan,,neutral,,,,
13,"The Trump Organization pursued the project through at least June 2016, including by considering travel to Russia by Cohen and candidate Trump.",Trump,Trump Organization,business travel,16-Jun,,in part of ,,,,
13,"The Trump Organization pursued the project through at least June 2016, including by considering travel to Russia by Cohen and candidate Trump.",Cohen,Trump Organization,business travel,16-Jun,,in part of ,,,,
13,"Spring 2016. Campaign foreign policy advisor Papadopoulos made early contact with Mifsud, a London-based professor who had connections to Russia and traveled to Moscow in April 2016.  ",Papadopoulos,Mifsud,contact,16-Apr,,neutral,,,,
13,"Spring 2016. Campaign foreign policy advisor Papadopoulos made early contact with Mifsud, a London-based professor who had connections to Russia and traveled to Moscow in April 2016.  ",Mifsud,Russia,connection,,,neutral,,,,
13,"Immediately upon his return to  London from that trip, Mifsud told Papadopoulos that the Russian government had ""dirt"" on Clinton in the form of thousands of emails.",Mifsud,Papadopoulos,information,16-Apr,,neutral,,,,
13,"Immediately upon his return to  London from that trip, Mifsud told Papadopoulos that the Russian government had ""dirt"" on Clinton in the form of thousands of emails.",Russian government,Clinton,email obtainment ,,,negative,Mifsud,,,
14,"One week later, in  the first week of May 2016,  Papadopoulos suggested to a representative of a foreign government that the Trump Campaign had received indications from the Russian government that it could assist the Campaign through the anonymous release of information damaging to candidate Clinton. ",Papadopoulos,a foreign government,suggestion,16-May,,neutral,,,,
14,"One week later, in  the first week of May 2016,  Papadopoulos suggested to a representative of a foreign government that the Trump Campaign had received indications from the Russian government that it could assist the Campaign through the anonymous release of information damaging to candidate Clinton. ",Russian government,Trump Campaign,assistance,16-May,,positive,Papadopoulos,,,
14,"One week later, in  the first week of May 2016,  Papadopoulos suggested to a representative of a foreign government that the Trump Campaign had received indications from the Russian government that it could assist the Campaign through the anonymous release of information damaging to candidate Clinton. ",Russian government,Clinton,damage,16-May,,negative,Papadopoulos,,,
14,"Throughout that period of time and for several months thereafter, Papadopoulos worked with Mifsud and two Russian nationals to arrange a meeting between the Campaign and the Russian government. ",Papadopoulos,Mifsud,work,2016,,neutral,,,,
14,"Throughout that period of time and for several months thereafter, Papadopoulos worked with Mifsud and two Russian nationals to arrange a meeting between the Campaign and the Russian government. ",Papadopoulos,two Russian nationals,work,2016,,neutral,,,,
14,"Throughout that period of time and for several months thereafter, Papadopoulos worked with Mifsud and two Russian nationals to arrange a meeting between the Campaign and the Russian government. ",Mifsud,two Russian nationals,work,2016,,neutral,,,,
14,"Throughout that period of time and for several months thereafter, Papadopoulos worked with Mifsud and two Russian nationals to arrange a meeting between the Campaign and the Russian government. ",Campaign,Russian government,meeting,2016,,neutral,,,,
14,"Summer 2016. Russian outreach to the Trump Campaign continued into the summer of 2016, as candidate Trump was becoming the presumptive Republican nominee for President. ",Russian,Trump Campaign,contact,2016,,neutral,,,,
14,"On June 9, 2016, for example, a Russian lawyer met with senior Trump Campaign officials Trump Jr., Kushner, and Campaign chairman Manafort to deliver what the email proposing the  meeting had described as ""official documents and information  that  would incriminate Hillary.""  ",a Russian lawyer,Trump Jr.,meeting ,9/6/16,,neutral,,,,
14,"On June 9, 2016, for example, a Russian lawyer met with senior Trump Campaign officials Trump Jr., Kushner, and Campaign chairman Manafort to deliver what the email proposing the  meeting had described as ""official documents and information  that  would incriminate Hillary.""  ",a Russian lawyer,Kushner,meeting ,9/6/16,,neutral,,,,
14,"On June 9, 2016, for example, a Russian lawyer met with senior Trump Campaign officials Trump Jr., Kushner, and Campaign chairman Manafort to deliver what the email proposing the  meeting had described as ""official documents and information  that  would incriminate Hillary.""  ",a Russian lawyer,Manafort,meeting ,9/6/16,,neutral,,,,
14,"On June 9, 2016, for example, a Russian lawyer met with senior Trump Campaign officials Trump Jr., Kushner, and Campaign chairman Manafort to deliver what the email proposing the  meeting had described as ""official documents and information  that  would incriminate Hillary.""  ",Trump Jr.,Kushner,meeting ,9/6/16,,neutral,,,,
14,"On June 9, 2016, for example, a Russian lawyer met with senior Trump Campaign officials Trump Jr., Kushner, and Campaign chairman Manafort to deliver what the email proposing the  meeting had described as ""official documents and information  that  would incriminate Hillary.""  ",Trump Jr.,Manafort,meeting ,9/6/16,,neutral,,,,
14,"On June 9, 2016, for example, a Russian lawyer met with senior Trump Campaign officials Trump Jr., Kushner, and Campaign chairman Manafort to deliver what the email proposing the  meeting had described as ""official documents and information  that  would incriminate Hillary.""  ",Kushner,Manafort,meeting ,9/6/16,,neutral,,,,
14,"The materials were offered to Trump Jr. as ""part of Russia and its government's support for Mr. Trump.""  ",Russia,Trump Jr.,offer,9/6/16,,positive,,,,
14,"The materials were offered to Trump Jr. as ""part of Russia and its government's support for Mr. Trump.""  ",Russia,Trump,support,9/6/16,,positive,,,,
14,"The written communications setting up the meeting showed that the Campaign anticipated receiving information from Russia that could assist candidate Trump's electoral prospects, but the Russian lawyer's presentation did not provide such information. ",Russia,the Campaign,information,9/6/16,,positive,,,,
14,"The written communications setting up the meeting showed that the Campaign anticipated receiving information from Russia that could assist candidate Trump's electoral prospects, but the Russian lawyer's presentation did not provide such information. ",Russia,Trump,assistance,9/6/16,,positive,,,,
14,"Days after the June 9 meeting, on June 14, 2016, a cybersecurity firm and the DNC announced that Russian government hackers had infiltrated the DNC and obtained access to opposition research on candidate Trump, among other documents. ",Russian government hackers,DNC,hacking,14/6/2016,,negative,DNC,,,
14,"Days after the June 9 meeting, on June 14, 2016, a cybersecurity firm and the DNC announced that Russian government hackers had infiltrated the DNC and obtained access to opposition research on candidate Trump, among other documents. ",DNC,Trump,research,14/6/2016,,neutral,DNC,,,
14,"In July 2016, Campaign foreign policy advisor Page traveled in his personal capacity to Moscow and gave the keynote address at the New Economic School. ",Page,New Economic School,keynote speech delivery,16-Jul,,neutral,,,,
