page,sentence,head,tail,reldescription,time,inferredtime,type,sourceintext,sourceinfootnote,sourcedate,comments
14,"After returning to the United States, Page became acquainted with at least two Russian intelligence officers, one of whom was later charged in 2015 with conspiracy to act as an unregistered agent of Russia. ",Page,two Russian intelligence officers,acquaintance,,,neutral,,,,
14,"The Campaign then distanced itself from Page and, by late September 2016, removed him from the Campaign. ",Campaign,Page,distance,16-Jul,,negative,,,,
14,"The Campaign then distanced itself from Page and, by late September 2016, removed him from the Campaign. ",Campaign,Page,removal,16-Sep,,negative,,,,
14,July 2016 was also the month WikiLeaks first released emails stolen by the GRU from the DNC. ,GRU,DNC,email theft,,2016,negative,,,,
14,July 2016 was also the month WikiLeaks first released emails stolen by the GRU from the DNC. ,WikiLeaks,DNC,email release,16-Jul,,negative,,,,
14,"On July 22, 2016, WikiLeaks posted thousands of internal DNC documents revealing information about the Clinton Campaign.  ",WikiLeaks,DNC,email release,22/7/2016,,negative,,,,
14,"On July 22, 2016, WikiLeaks posted thousands of internal DNC documents revealing information about the Clinton Campaign.  ",WikiLeaks,Clinton Campaign,information reveal,22/7/2016,,negative,,,,
14,"Within days, there was public reporting that U.S. intelligence agencies had ""high confidence"" that the Russian government was behind the theft of emails and documents from the DNC. ",Russian government,DNC,email theft,,16-Jul,negative,U.S. intelligence agencies,,,
14,"And within a week of the release, a foreign government informed the FBI about its May 2016 interaction with Papadopoulos and his statement that the Russian government could assist the Trump Campaign. ",a foreign government,FBI,information,,16-Jul,neutral,,,,
14,"And within a week of the release, a foreign government informed the FBI about its May 2016 interaction with Papadopoulos and his statement that the Russian government could assist the Trump Campaign. ",a foreign government,Papadopoulos,interaction,16-May,,neutral,,,,
14,"And within a week of the release, a foreign government informed the FBI about its May 2016 interaction with Papadopoulos and his statement that the Russian government could assist the Trump Campaign. ",Russian government,Trump Campaign,assistance,,5-Jul,positive,Papadopoulos,,,
14,"On July 31, 2016, based on the foreign government rep01ting, the FBI opened an investigation into potential coordination between the Russian government and individuals associated with the Trump Campaign. ",FBI,Trump Campaign,investigation,31/7/2016,,neutral,,,,
14,"On July 31, 2016, based on the foreign government rep01ting, the FBI opened an investigation into potential coordination between the Russian government and individuals associated with the Trump Campaign. ",Russian government,Trump Campaign,coordination,,,positive,,,,
14,"Separately, on August 2, 2016, Trump Campaign chairman Manafort met in New York City with his long-time business associate Kilimnik, who the FBI assesses to have ties to Russian intelligence.  ",Manafort,Kilimnik,meeting,2/8/16,,neutral,,,,
14,"Separately, on August 2, 2016, Trump Campaign chairman Manafort met in New York City with his long-time business associate Kilimnik, who the FBI assesses to have ties to Russian intelligence.  ",Kilimnik,Russian intelligence,tie,,,neutral,FBI,,,
14,"Kilimnik requested the meeting to deliver in person a peace plan for Ukraine that Manafort acknowledged to the Special Counsel's Office was a ""backdoor"" way for Russia to control part of eastern Ukraine; both men believed the plan would require candidate Trump's assent to succeed (were he to be elected President). ",Kilimnik,Manafort,meeting,2/8/16,,neutral,,,,
14,"Kilimnik requested the meeting to deliver in person a peace plan for Ukraine that Manafort acknowledged to the Special Counsel's Office was a ""backdoor"" way for Russia to control part of eastern Ukraine; both men believed the plan would require candidate Trump's assent to succeed (were he to be elected President). ",Manafort,Special Counsel's Office,acknowledgement of plan,,,neutral,,,,
14,They also discussed the status of the Trump Campaign and Manafort's strategy for winning Democratic votes in Midwestern states.,Manafort,Trump Campaign,status discussion,2/8/16,,neutral,,,,
15,"Months before that meeting, Manafort had caused internal polling data to be shared with Kilimnik, and the sharing continued for some period of time after their August meeting. ",Manafort,Kilimnik,poll data sharing,,2016,neutral,,,,
,"Fall 2016. On October 7, 2016, the media released video of candidate Trump speaking in graphic terms about women years earlier, which was considered damaging to his candidacy. ",media,Trump,video release,7/10/16,,negative,,,,
,"Less than an hour later, WikiLeaks made its second release:  thousands of John Podesta's emails that had been stolen by the GRU in late March 2016. ",WikiLeaks,John Podesta,email release,7/10/16,,negative,,,,
,"Less than an hour later, WikiLeaks made its second release:  thousands of John Podesta's emails that had been stolen by the GRU in late March 2016. ",GRU,John Podesta,email theft,16-Mar,,negative,WikiLeaks,,7/10/16,
,The FBI and other U.S. government institutions were at the time continuing their investigation of suspected Russian government efforts to interfere in the presidential election. ,FBI,U.S. government,Russian interference investigation,,2016,neutral,,,,
,The FBI and other U.S. government institutions were at the time continuing their investigation of suspected Russian government efforts to interfere in the presidential election. ,FBI,Russian government,investigation,,2016,neutral,,,,
,The FBI and other U.S. government institutions were at the time continuing their investigation of suspected Russian government efforts to interfere in the presidential election. ,U.S. government,Russian government,investigation,,2016,neutral,,,,
,The FBI and other U.S. government institutions were at the time continuing their investigation of suspected Russian government efforts to interfere in the presidential election. ,Russian government,U.S. government,election interference,,2016,negative,,,,
,"That same day, October 7, the Department of Homeland Security and the Office of the Director of National Intelligence issued a joint public statement ""that the Russian government directed the  recent compromises of e-mails from US persons and institutions, including from US political organizations.""",Department of Homeland Security,Office of the Director of National Intelligence,joint public statement,7/10/16,,neutral,,,,
,"That same day, October 7, the Department of Homeland Security and the Office of the Director of National Intelligence issued a joint public statement ""that the Russian government directed the  recent compromises of e-mails from US persons and institutions, including from US political organizations.""",Russian government,US persons,email compromise,,2016,negative,"Department of Homeland, the Office of Director of National Intelligence",,7/10/16,
,"That same day, October 7, the Department of Homeland Security and the Office of the Director of National Intelligence issued a joint public statement ""that the Russian government directed the  recent compromises of e-mails from US persons and institutions, including from US political organizations.""",Russian government,institutions,email compromise,,2016,negative,"Department of Homeland, the Office of Director of National Intelligence",,7/10/16,
,"That same day, October 7, the Department of Homeland Security and the Office of the Director of National Intelligence issued a joint public statement ""that the Russian government directed the  recent compromises of e-mails from US persons and institutions, including from US political organizations.""",Russian government,US political organizations,email compromise,,2016,negative,"Department of Homeland, the Office of Director of National Intelligence",,7/10/16,
,"Post-2016 Election. Immediately after the November 8 election, Russian government officials and prominent Russian businessmen began trying to  make inroads  into  the  new administration. ",Russian government,Russian businessmen,corporation ,,16-Nov,positive,,,,
,"Post-2016 Election. Immediately after the November 8 election, Russian government officials and prominent Russian businessmen began trying to  make inroads  into  the  new administration. ",Russian government,new administration,inroads,,16-Nov,negative,,,,
,"Post-2016 Election. Immediately after the November 8 election, Russian government officials and prominent Russian businessmen began trying to  make inroads  into  the  new administration. ",Russian businessmen,new administration,inroads,,16-Nov,negative,,,,
,The Russian embassy made contact hours after the election to congratulate the President-Elect and to arrange a call with President Putin. ,Russian embassy,President-Elect,congratulation,,16-Nov,positive,,,,
,The Russian embassy made contact hours after the election to congratulate the President-Elect and to arrange a call with President Putin. ,Putin,Russian embassy,representative,,,is part of,,,,
,"Dmitriev, the chief executive officer of Russia's sovereign wealth fund, was among the Russians who tried to make contact with the incoming administration. ",Dmitriev,incoming administration,try to contact,,,neutral,,,,
,"In early December, a business associate steered Dmitriev to Erik Prince, a supporter of the Trump Campaign and an associate of senior Trump advisor Bannon. ",Dmitriev,Erik Prince,contact,,16-Dec,neutral,,,,
,"In early December, a business associate steered Dmitriev to Erik Prince, a supporter of the Trump Campaign and an associate of senior Trump advisor Bannon. ",Erik Prince,Trump Campaign,support,,5-Jul,positive,,,,
,"In early December, a business associate steered Dmitriev to Erik Prince, a supporter of the Trump Campaign and an associate of senior Trump advisor Bannon. ",Erik Prince,Bannon,association,,,positive,,,,
,"In early December, a business associate steered Dmitriev to Erik Prince, a supporter of the Trump Campaign and an associate of senior Trump advisor Bannon. ",Bannon,Trump,senior advisor,,,positive,,,,
,Dmitriev and Prince later met face-to-face in January 2017 in the Seychelles and discussed U.S.-Russia relations.  ,Dmitriev,Prince,meeting,17-Jan,,neutral,,,,
,"During the same period, another business associate introduced Dmitriev to a friend of Kushner who had not served on the Campaign or the Transition Team. ",Dmitriev,friend of Kushner,contact,17-Jan,,neutral,,,,
,"Dmitriev and Kushner's friend collaborated on a short written reconciliation plan for the United States and Russia, which Dmitriev implied had been cleared through Putin.  ",Dmitriev,Kushner's friend,collaboration,,,neutral,,,,
,"Dmitriev and Kushner's friend collaborated on a short written reconciliation plan for the United States and Russia, which Dmitriev implied had been cleared through Putin.  ",Dmitriev,Putin,association,,,neutral,,,,
,"The friend gave that proposal to Kushner before the inauguration, and Kushner later gave copies to Bannon and incoming Secretary of State Rex Tillerson. ",The friend,Kushner,friendship,,,positive,,,,
,"The friend gave that proposal to Kushner before the inauguration, and Kushner later gave copies to Bannon and incoming Secretary of State Rex Tillerson. ",Kushner,Bannon,association,,,positive,,,,
,"The friend gave that proposal to Kushner before the inauguration, and Kushner later gave copies to Bannon and incoming Secretary of State Rex Tillerson. ",Kushner,Rex Tillerson,association,,,positive,,,,
,"On December 29, 2016, then-President Obama imposed sanctions on Russia for having interfered in the election.  ",Obama,Russia,sanction,29/12/2016,,negative,,,,
,"On December 29, 2016, then-President Obama imposed sanctions on Russia for having interfered in the election.  ",Russia,election,election interference,,2016,negative,,,,
,Incoming National Security Advisor Flynn called Russian Ambassador Kislyak and asked Russia not to escalate the situation in response to the sanctions. ,Flynn,Kislyak,call,,29/12/2016,neutral,,,,
,Incoming National Security Advisor Flynn called Russian Ambassador Kislyak and asked Russia not to escalate the situation in response to the sanctions. ,Flynn,Russia,request,,29/12/2016,neutral,,,,
,"The following day, Putin announced that Russia would not take retaliatory measures in response to the sanctions at that time.  ",Putin,Russia,president,,,is part of,,,,
,"Hours later, President-Elect Trump tweeted, ""Great move on delay (by V. Putin).""",Trump,Putin,tweet,30/12/2016,,neutral,,,,
," The next day, on December 31 , 2016, Kislyak called Flynn and told him the request had been received at the highest levels and Russia had chosen not to retaliate as a result of Flynn's request. ",Kislyak,Flynn,call,31/12/2016,,neutral,,,,
," The next day, on December 31 , 2016, Kislyak called Flynn and told him the request had been received at the highest levels and Russia had chosen not to retaliate as a result of Flynn's request. ",Russia,Flynn,request acknowledgement,31/12/2016,,neutral,Kislyak,,31/12/2016,
,"On January 6, 2017, members of the intelligence community briefed President-Elect Trump on a joint assessment-drafted and coordinated among the CIA, FBI, and NSA-that concluded with high confidence that Russia had intervened in the election through a variety of means to assist Trump's candidacy and harm Clinton's.",CIA,FBI,coordination,6/1/17,,neutral,,,,
,"On January 6, 2017, members of the intelligence community briefed President-Elect Trump on a joint assessment-drafted and coordinated among the CIA, FBI, and NSA-that concluded with high confidence that Russia had intervened in the election through a variety of means to assist Trump's candidacy and harm Clinton's.",CIA,NSA,coordination,6/1/17,,neutral,,,,
,"On January 6, 2017, members of the intelligence community briefed President-Elect Trump on a joint assessment-drafted and coordinated among the CIA, FBI, and NSA-that concluded with high confidence that Russia had intervened in the election through a variety of means to assist Trump's candidacy and harm Clinton's.",FBI,NSA,coordination,6/1/17,,neutral,,,,
,"On January 6, 2017, members of the intelligence community briefed President-Elect Trump on a joint assessment-drafted and coordinated among the CIA, FBI, and NSA-that concluded with high confidence that Russia had intervened in the election through a variety of means to assist Trump's candidacy and harm Clinton's.",CIA,President-Elect,biefing,6/1/17,,neutral,,,,
,"On January 6, 2017, members of the intelligence community briefed President-Elect Trump on a joint assessment-drafted and coordinated among the CIA, FBI, and NSA-that concluded with high confidence that Russia had intervened in the election through a variety of means to assist Trump's candidacy and harm Clinton's.",FBI,President-Elect,biefing,6/1/17,,neutral,,,,
,"On January 6, 2017, members of the intelligence community briefed President-Elect Trump on a joint assessment-drafted and coordinated among the CIA, FBI, and NSA-that concluded with high confidence that Russia had intervened in the election through a variety of means to assist Trump's candidacy and harm Clinton's.",NSA,President-Elect,biefing,6/1/17,,neutral,,,,
,"On January 6, 2017, members of the intelligence community briefed President-Elect Trump on a joint assessment-drafted and coordinated among the CIA, FBI, and NSA-that concluded with high confidence that Russia had intervened in the election through a variety of means to assist Trump's candidacy and harm Clinton's.",Russia,Trump,support,,2016,positive,,,,
,"On January 6, 2017, members of the intelligence community briefed President-Elect Trump on a joint assessment-drafted and coordinated among the CIA, FBI, and NSA-that concluded with high confidence that Russia had intervened in the election through a variety of means to assist Trump's candidacy and harm Clinton's.",Russia,Clinton,damage,,2016,negative,,,,
16,"Between mid-January 2017 and early February 2017, three congressional committees-the House Permanent Select Committee on Intelligence (HPSCI), the Senate Select Committee on Intelligence (SSCI), and the Senate Judiciary Committee (SJC)-announced that they would conduct inquiries, or had already been conducting inquiries, into Russian interference in the election. ",House Permanent Select Committee on Intelligence (HPSCI),Russian interference ,inquiry conduct,17-Jan,,neutral,,,,
,"Between mid-January 2017 and early February 2017, three congressional committees-the House Permanent Select Committee on Intelligence (HPSCI), the Senate Select Committee on Intelligence (SSCI), and the Senate Judiciary Committee (SJC)-announced that they would conduct inquiries, or had already been conducting inquiries, into Russian interference in the election. ",Senate Select Committee on Intelligence (SSCI),Russian interference ,inquiry conduct,17-Jan,,neutral,,,,
,"Between mid-January 2017 and early February 2017, three congressional committees-the House Permanent Select Committee on Intelligence (HPSCI), the Senate Select Committee on Intelligence (SSCI), and the Senate Judiciary Committee (SJC)-announced that they would conduct inquiries, or had already been conducting inquiries, into Russian interference in the election. ",Senate Judiciary Committee,Russian interference ,inquiry conduct,17-Jan,,neutral,,,,
,Then-FBI Director Comey later confirmed to Congress the existence of the FBI's investigation into Russian interference that had begun before the election. ,Comey,Congress,investigation acknowledgement,,17-Jan,neutral,,,,
,Then-FBI Director Comey later confirmed to Congress the existence of the FBI's investigation into Russian interference that had begun before the election. ,Comey,FBI,former director,,,is part of,,,,
,Then-FBI Director Comey later confirmed to Congress the existence of the FBI's investigation into Russian interference that had begun before the election. ,FBI,Russian interference ,investigation,,2016,neutral,Comey,,17-Jan,
,"On March 20, 2017, in open-session testimony before HPSCI, Comey stated: I have been authorized by the Department of Justice to confirm that the FBI, as part of our counterintelligence mission, is investigating the Russian government's efforts to interfere in the 2016 presidential election, and that includes investigating the nature of any links between individuals associated with the Trump Campaign and the Russian government and whether there was any coordination between the Campaign and Russia's efforts .... ",Comey,HPSCI,testimony,20/3/2017,,neutral,,,,
,"On March 20, 2017, in open-session testimony before HPSCI, Comey stated: I have been authorized by the Department of Justice to confirm that the FBI, as part of our counterintelligence mission, is investigating the Russian government's efforts to interfere in the 2016 presidential election, and that includes investigating the nature of any links between individuals associated with the Trump Campaign and the Russian government and whether there was any coordination between the Campaign and Russia's efforts .... ",Department of Justice,Comey,authorization,,,neutral,Comey,,20/3/2017,
,"On March 20, 2017, in open-session testimony before HPSCI, Comey stated: I have been authorized by the Department of Justice to confirm that the FBI, as part of our counterintelligence mission, is investigating the Russian government's efforts to interfere in the 2016 presidential election, and that includes investigating the nature of any links between individuals associated with the Trump Campaign and the Russian government and whether there was any coordination between the Campaign and Russia's efforts .... ",FBI,Russian government,investigation,,,neutral,Comey,,20/3/2017,
,"On March 20, 2017, in open-session testimony before HPSCI, Comey stated: I have been authorized by the Department of Justice to confirm that the FBI, as part of our counterintelligence mission, is investigating the Russian government's efforts to interfere in the 2016 presidential election, and that includes investigating the nature of any links between individuals associated with the Trump Campaign and the Russian government and whether there was any coordination between the Campaign and Russia's efforts .... ",Trump Campaign,Russian government,association,,,positive,Comey,,20/3/2017,
,"The investigation continued under then-Director Corney for the next seven weeks until May 9, 2017, when President Trump fired Comey as FBI Director-an action which is  analyzed in Volume II of the report. ",Trump,Comey,dismissal,9/5/17,,negative,,,,
,"On May 17, 2017, Acting Attorney General Rod Rosenstein appointed the Special Counsel and authorized him to conduct the investigation that Corney had confirmed in his congressional testimony, as well as matters arising directly from the investigation, and any other matters within the scope of 28 C.F.R. ยง 600.4(a), which generally covers efforts to interfere with or obstruct the investigation. ",Rod Rosenstein,Special Counsel,apointment,17/5/2017,,neutral,,,,
,"On May 17, 2017, Acting Attorney General Rod Rosenstein appointed the Special Counsel and authorized him to conduct the investigation that Corney had confirmed in his congressional testimony, as well as matters arising directly from the investigation, and any other matters within the scope of 28 C.F.R. ยง 600.4(a), which generally covers efforts to interfere with or obstruct the investigation. ",Rod Rosenstein,Special Counsel,authorization,17/5/2017,,neutral,,,,
,"On May 17, 2017, Acting Attorney General Rod Rosenstein appointed the Special Counsel and authorized him to conduct the investigation that Comey had confirmed in his congressional testimony, as well as matters arising directly from the investigation, and any other matters within the scope of 28 C.F.R. ยง 600.4(a), which generally covers efforts to interfere with or obstruct the investigation. ",Special Counsel,Comey,testimony investigation,17/5/2017,,neutral,,,,
,President Trump reacted negatively to the Special Counsel's appointment. ,Trump,Special Counsel,reaction on the appointment,,2017,negative,,,,
,"He told advisors that it was the end of his presidency, sought to have Attorney General Jefferson (Jeff) Sessions unrecuse from the Russia investigation and to have the Special Counsel removed, and engaged in efforts to curtail the Special Counsel's investigation and prevent the disclosure of evidence to it, including through public and private contacts with potential witnesses. ",He,advisors,information,,2017,neutral,,,,
,"He told advisors that it was the end of his presidency, sought to have Attorney General Jefferson (Jeff) Sessions unrecuse from the Russia investigation and to have the Special Counsel removed, and engaged in efforts to curtail the Special Counsel's investigation and prevent the disclosure of evidence to it, including through public and private contacts with potential witnesses. ",He,Sessions,plan on unrecuse,,,negative,,,,
,"He told advisors that it was the end of his presidency, sought to have Attorney General Jefferson (Jeff) Sessions unrecuse from the Russia investigation and to have the Special Counsel removed, and engaged in efforts to curtail the Special Counsel's investigation and prevent the disclosure of evidence to it, including through public and private contacts with potential witnesses. ",He,Special Counsel,plan on removal,,,negative,,,,
,"He told advisors that it was the end of his presidency, sought to have Attorney General Jefferson (Jeff) Sessions unrecuse from the Russia investigation and to have the Special Counsel removed, and engaged in efforts to curtail the Special Counsel's investigation and prevent the disclosure of evidence to it, including through public and private contacts with potential witnesses. ",He,Special Counsel,plan on curtailing the investigation,,,negative,,,,
22,"The first form of Russian election influence came principally from the Internet Research Agency, LLC (IRA), a Russian organization funded by Prigozhin and companies he controlled, including Concord Management and Consulting LLC and Concord Catering (collectively ""Concord""). ",Prigozhin,IRA,funding,,,is part of ,,,,
,"The first form of Russian election influence came principally from the Internet Research Agency, LLC (IRA), a Russian organization funded by Prigozhin and companies he controlled, including Concord Management and Consulting LLC and Concord Catering (collectively ""Concord""). ",Prigozhin,Concord Management and Consulting LLC,control,,,is part of ,,,,
,"The first form of Russian election influence came principally from the Internet Research Agency, LLC (IRA), a Russian organization funded by Prigozhin and companies he controlled, including Concord Management and Consulting LLC and Concord Catering (collectively ""Concord""). ",Prigozhin,Concord Catering,control,,,is part of ,,,,
,"The first form of Russian election influence came principally from the Internet Research Agency, LLC (IRA), a Russian organization funded by Prigozhin and companies he controlled, including Concord Management and Consulting LLC and Concord Catering (collectively ""Concord""). ",Concord Management and Consulting LLC,Concord,affiliation,,,is part of ,,,,
,"The first form of Russian election influence came principally from the Internet Research Agency, LLC (IRA), a Russian organization funded by Prigozhin and companies he controlled, including Concord Management and Consulting LLC and Concord Catering (collectively ""Concord""). ",Concord Catering,Concord,affiliation,,,is part of ,,,,
,The IRA conducted social media operations targeted at large U.S. audiences with the goal of sowing discord in the U.S. political system,IRA,U.S. audiences,media operations,,,negative,,,,
,The IRA and its employees began operations targeting the United States as early as 2014. ,IRA,United States,media operations,2014,,negative,,,,
,"Using fictitious U.S. personas, IRA employees operated social media accounts and group pages designed to attract U.S. audiences.  ",IRA,U.S. audiences,media operations,,2014,negative,,,,
,IRA employees travelled to the United States in mid-2014 on an intelligence-gathering mission to obtain information and photographs for use in their social media posts. ,IRA,United States,media operations,,2014,negative,,,,
,"By early to mid-2016, IRA operations included supporting the Trump Campaign and disparaging candidate Clinton. ",IRA,Trump Campaign,support,2016,,positive,,,,
,"By early to mid-2016, IRA operations included supporting the Trump Campaign and disparaging candidate Clinton. ",IRA,Clinton,disparage,2016,,negative,,,,
