page,sentence,head,tail,reldescription,time,inferredtime,type,sourceintext,sourceinfootnote,sourcedate,comments
,"The IRA made various expenditures to carry out those activities, including buying political advertisements on social media in the names of U.S. persons and entities. ",IRA,U.S. persons and entities,fake identities,,,is part of ,,,,
,"Some IRA employees, posing as U.S. persons and without revealing their Russian association, communicated electronically with individuals associated with the Trump Campaign and with other political activists to seek to coordinate political activities, including the staging of political rallies.",IRA,Trump Campaign,contact via fake identities,,,neutral,,,,
,"By the end of the 2016 U.S. election, the IRA had the ability to reach millions of U.S. persons through their social media accounts.  ",IRA,U.S. persons,media operations,,2014,negative,,,,
23,"In November 2017, a Facebook representative testified that Facebook had identified 470 IRA-controlled Facebook accounts that collectively made 80,000 posts between January 2015 and August 2017. ",Facebook,IRA,identification,17-Nov,,neutral,,,,
,Facebook estimated the IRA reached as many as 126 million persons through its Face book accounts. ,Facebook,IRA,identification,,17-Nov,neutral,,,,
,"In January 2018, Twitter announced that it had identified 3,814 IRA-controlled Twitter accounts and notified approximately 1 .4 million people Twitter believed may have been in contact with an iRA-controlled account.",Twitter,IRA,identification,18-Jan,,neutral,,,,
24,"Two individuals headed the IRA's management: its general director, Mikhail Bystov, and its executive director, Mikhail Burchik",Mikhail Bystov,IRA,general director,,,is part of ,,,,
,"Two individuals headed the IRA's management: its general director, Mikhail Bystov, and its executive director, Mikhail Burchik",Mikhail Burchik,IRA,executive director,,,is part of ,,,,
,"The IRA's U.S. operations are part of a larger set of interlocking operations known as ""Project Lakhta,""",Project Lakhta,IRA,organizational project,,,is part of ,,,,
,"Until at least February 2018, Prigozhin and two Concord companies funded the IRA. ",Prigozhin,IRA,funding,,,is part of ,,,,
,"Until at least February 2018, Prigozhin and two Concord companies funded the IRA. ",Concord,IRA,funding,,,is part of ,,,,
,Prigozhin is a wealthy Russian businessman who served as the head of Concord.,Prigozhin,Concord,head officer,,,is part of ,,,,
25,Prigozhin was sanctioned by the U.S. Treasury Department in December 2016,U.S. Treasury Department,Prigozhin,sanction,16-Dec,,negative,U.S. Treasury Department,,,
27,IRA employees were aware that Prigozhin was involved in the IRA's U.S. operations,Prigozhin,IRA,involvement,,,is part of ,,,,
,"In May 2016, IRA employees, claiming to be U.S. social activists and administrators ofFacebook groups, recruited U.S. persons to hold signs (including one in front of the White House) that read ""Happy 55th Birthda Dear Boss,"" as an homa e to Pri ozhin whose 55th birthda was on June 1, 2016 ",IRA,U.S. persons,recruitment,16-May,,neutral,,,,
,"In May 2016, IRA employees, claiming to be U.S. social activists and administrators ofFacebook groups, recruited U.S. persons to hold signs (including one in front of the White House) that read ""Happy 55th Birthda Dear Boss,"" as an homa e to Prigozhin whose 55th birthda was on June 1, 2016 ",IRA,Prigozhin,homage ,16-May,,positve,Internet Research Agency Indictment ,,,
,"By the spring of 2014, the IRA began to consolidate U.S. operations within a single general department, known internally as the ""Translator"" department.","""Translator"" department",IRA,consolidation,2014,,is part of ,,,,
,"IRA subdivided the Translator Department into different responsibilities, ranging from operations on different social media platforms to analytics to graphics and IT.",Translator Department,IRA,consolidation,2014,,is part of ,,,,
29,"In June 2014, four IRA employees applied to the U.S. Department of State to enter the United States, while lying about the purpose of their trip and claiming to be four friends who had met at a party.",IRA employees,U.S. Department of State,visa application,16-Jun,,neutral,,,,
,"Ultimately, two IRA employees-Bogacheva and Krylova-received visas and entered the United States on June 4, 2014. ",Bogacheva,IRA,employment,,,is part of ,,,,
,"Ultimately, two IRA employees-Bogacheva and Krylova-received visas and entered the United States on June 4, 2014. ",Krylova,IRA,employment,,,is part of ,,,,
,"Prior to traveling, Krylova and Bogacheva compiled itineraries and instructions for the trip.",Bogacheva,Krylova,association,,,positive,,,,
,"Starting as early as 2014, the IRA's U.S. operations included social media specialists focusing on Facebook, YouTube, and Twitter.",IRA,Facebook,media platform,2014,,neutral,,,,
,"Starting as early as 2014, the IRA's U.S. operations included social media specialists focusing on Facebook, YouTube, and Twitter.",IRA,YouTube,media platform,2014,,neutral,,,,
,"Starting as early as 2014, the IRA's U.S. operations included social media specialists focusing on Facebook, YouTube, and Twitter.",IRA,Twitter,media platform,2014,,neutral,,,,
,The IRA later added specialists who operated on Tumblr and Instagram accounts.,IRA,Tumblr,media platform,2014,,neutral,,,,
,The IRA later added specialists who operated on Tumblr and Instagram accounts.,IRA,Instagram,media platform,2014,,neutral,,,,
,"Initially, the IRA created social media accounts that pretended to be the personal accounts of U.S. persons. ",IRA,U.S. persons,fake identities,,2014,is part of ,,,,
,"By early 2015, the IRA began to create larger social media groups or public social media pages that claimed (falsely) to  be affiliated with U.S. political and grassroots organizations. ",IRA,U.S. political and grassroots organizations,false affilication,2015,,is part of ,,,,
,"In certain cases, the IRA created accounts that mimicked real U.S. organizations. ",IRA,U.S. organizations,mimicking account,,2015,is part of ,,,,
,"For example, one IRA-controlled Twitter account, @TEN_ GOP, purported to be connected to the Tennessee Republican Party.",IRA,Tennessee Republican Party,connection via fake identities,,,neutral,,,,
,"More commonly, the IRA created accounts in the names of fictitious U.S. organizations and grassroots groups and used these accounts to pose as antiยญimmigration groups, Tea Party activists, Black Lives Matter protestors, and other U.S. social and political activists. ",IRA,U.S. organizations,fake identities,,2015,is part of ,,,,
31,"By February 2016, internal IRA documents referred to support for the Trump Campaign and opposition to candidate Clinton.",IRA,Trump,support,16-Feb,,positive,internal IRA documents,,,
,"By February 2016, internal IRA documents referred to support for the Trump Campaign and opposition to candidate Clinton.",IRA,Clinton,oppose,16-Feb,,negative,internal IRA documents,,,
,"For example, [Harm to Ongoing Matter] directions to IRA operators [Harm to Ongoing Matter] ""Main idea: Use any opportunity to criticize Hillary [Clinton and the rest (except Sanders and Trump - we support them).",IRA,Trump,support,16-Feb,,positive,internal IRA documents,,,
,"For example, [Harm to Ongoing Matter] directions to IRA operators [Harm to Ongoing Matter] ""Main idea: Use any opportunity to criticize Hillary [Clinton and the rest (except Sanders and Trump - we support them).",IRA,Clinton,oppose,16-Feb,,negative,internal IRA documents,,,
,"In [Harm to Ongoing Matter] 2016 internal [Harm to Ongoing Matter] reviewing the IRA-controlled Facebook group ""Secured Borders,"" the author criticized the ""lower number of posts dedicated to criticizing Clinton"" and reminded the Facebook specialist ""it is imperative to intensify criticizing Clinton.""",IRA,Clinton,critics,2016,,negative,,,,
32,IRA employees also acknowledged that their work focused on influencing the U.S. presidential election. ,IRA,U.S. presidential election,election interference,,2016,negative,,,,
,Many IRA operations used Facebook accounts created and operated by its specialists.,IRA,Facebook,media platform,,,neutral,,,,
,"IRA Facebook groups active during the 2016 Campaign covered a range of political issues and included purported conservative groups (with names such as ""Being Patriotic,"" ""Stop All Immigrants,"" ""Secured Borders,"" and ""Tea Party News""), purported Black social justice groups (""Black Matters,"" ""Blacktivist,"" and ""Don't Shoot Us""), LGBTQ groups (""LGBT United""), and religious groups (""United Muslims of America""). ",IRA,Facebook,media platform,,,neutral,,,,
33,"Throughout 2016, IRA accounts published an increasing number of materials supporting the Trump Campaign and opposing the Clinton Campaign. ",IRA,Trump Campaign,support,2016,,positive,,,,
,"Throughout 2016, IRA accounts published an increasing number of materials supporting the Trump Campaign and opposing the Clinton Campaign. ",IRA,Clinton Campaign,oppose,2016,,negative,,,,
,"To reach larger U.S. audiences, the IRA purchased advertisements from Facebook that promoted the IRA groups on the newsfeeds of U.S. audience members. ",IRA,U.S. audiences,media operations,,,negative,,,,
,"According to Facebook, the  IRA purchased over 3,500 advertisements,  and the expenditures totaled  approximately $100,000.",IRA,Facebook,media platform,,,neutral,Facebook,,,
,"As early as March 2016, the IRA purchased advertisements that overtly opposed the Clinton Campaign.  ",IRA,Clinton Campaign,oppose,16-Mar,,negative,,,,
,"For example,  on March 18,  2016, the IRA purchased an advertisement depicting candidate Clinton and a caption that read in part, ""If one day God lets this liar enter the White House as a president - that day would be a real national tragedy.""",IRA,Clinton,oppose,18/3/2016,,negative,Facebook Advertisement,,18/3/2016,
,"IRA-purchased  advertisements featuring  Clinton were, with very few exceptions, negative.",IRA,Clinton,oppose,,2016,negative,Facebook,,,
,IRA-purchased  advertisements referencing  candidate Trump largely  supported  his Campaign.  ,IRA,Trump,support,,2016,positive,,,,
,"The first known IRA advertisement explicitly endorsing the Trump Campaign was purchased on April 19, 2016. ",IRA,Trump Campaign,support,19/4/2016,,positive,,,,
,"The IRA bought an advertisement for its Instagram account ""Tea Party News"" asking U.S. persons to help them ""make a patriotic team of young Trump supporters"" by uploading photos with the hashtag ""#KIDS4TRUMP.""I",IRA,Trump,support,,2016,positive,Facebook Advertisement,,19/4/2016,
,"The IRA bought an advertisement for its Instagram account ""Tea Party News"" asking U.S. persons to help them ""make a patriotic team of young Trump supporters"" by uploading photos with the hashtag ""#KIDS4TRUMP.""I",IRA,Instagram,media platform,,2016,neutral,,,,
,"In subsequent months, the IRA purchased dozens of advertisements supporting the Trump Campaign, predominantly through the Facebook groups ""Being Patriotic,"" ""Stop All Invaders,"" and ""Secured Borders."" ",IRA,Trump Campaign,support,,2016,positive,,,,
,"In subsequent months, the IRA purchased dozens of advertisements supporting the Trump Campaign, predominantly through the Facebook groups ""Being Patriotic,"" ""Stop All Invaders,"" and ""Secured Borders."" ",IRA,Facebook,media platform,,2016,neutral,,,,
34,"Collectively, the IRA's social media accounts reached tens of millions of U.S. persons. ",IRA,U.S. persons,media operations,,2016,negative,,,,
,"For example, at the time they were deactivated by Facebook in mid-2017, the IRA's ""United Muslims of America"" Facebook group had over 300,000 followers, the ""Don't Shoot Us"" Facebook group had over 250,000 followers, the ""Being Patriotic"" Facebook group had over 200,000 followers, and the ""Secured Borders"" Facebook group had over 130,000 followers.",Facebook,IRA,deactivation,2017,,negative,Facebook,,,
,"According to Facebook, in total the IRA-controlled accounts made over 80,000 posts before their deactivation in August 2017, and these posts reached at least 29 million U.S persons and ""may have reached an estimated 126 million people.""",IRA,U.S persons,media operations,,2016,negative,"Colin Stretch, General Counsel of Facebook",,,
,"According to Facebook, in total the IRA-controlled accounts made over 80,000 posts before their deactivation in August 2017, and these posts reached at least 29 million U.S persons and ""may have reached an estimated 126 million people.""",Facebook,IRA,deactivation,2017,,negative,"Colin Stretch, General Counsel of Facebook",,,
,A number of IRA employees assigned to the Translator Department served as Twitter specialists.,Translator Department,IRA,consolidation,,2014,is part of ,,,,
,A number of IRA employees assigned to the Translator Department served as Twitter specialists.,IRA,IRA,media platform,,2014,neutral,,,,
,The IRA's Twitter operations involved two strategies. ,IRA,Twitter,media platform,,2014,neutral,,,,
,"First, IRA specialists operated certain Twitter accounts to create individual U.S. personas",IRA,Twitter,media platform,,2014,neutral,,,,
,"Separately, the IRA operated a network of automated Twitter accounts (commonly referred to as a bot network) that enabled the IRA to amplify existing content on Twitter.",IRA,Twitter,media platform,,2014,neutral,,,,
35,"The IRA operated individualized Twitter accounts similar to the operation of its Facebook accounts, by continuously posting original content to the accounts while also communicating with U.S. Twitter users directly (through public tweeting or Twitter's private messaging). ",IRA,Twitter,media platform,,2014,neutral,,,,
,"The IRA operated individualized Twitter accounts similar to the operation of its Facebook accounts, by continuously posting original content to the accounts while also communicating with U.S. Twitter users directly (through public tweeting or Twitter's private messaging). ",IRA,Facebook,media platform,,2014,neutral,,,,
,The IRA used many of these accounts to attempt to influence U.S. audiences on the election.  ,IRA,U.S. audiences,media operations,,2014,negative,,,,
,"In May 2016, the IRA created the Twitter account march_for_trump, which promoted IRA-organized rallies in support of the Trump Campaign (described below). ",IRA,Twitter,media platform,16-May,,neutral,,,,
,"In May 2016, the IRA created the Twitter account march_for_trump, which promoted IRA-organized rallies in support of the Trump Campaign (described below). ",IRA,Trump Campaign,support,16-May,,positive,Twitter  ,,30/5/2016,
,"Using these accounts and others, the IRA provoked reactions from users and the media. ",IRA,users,media operations,,2014,negative,Twitter  ,,,
,U.S. media outlets also quoted tweets from IRA-controlled accounts and attributed them to the reactions of real U.S. persons.,U.S. media,IRA,tweet quote,,,neutral,Josephine Lukito & Chris Wells; Washington Post; U.S. News & World Report,,8/3/2016; 15/1/2016; 12/12/2016,
36,Multiple individuals affiliated with the Trump Campaign also promoted IRA tweets (discussed below).,Trump Campaign,IRA,tweet response,,,neutral,,,,
,"In January 2018, Twitter publicly identified 3,814 Twitter accounts associated with the IRA.",Twitter,IRA,identification,18-Jan,,neutral,Eli Rosenberg,,19/1/2019,
37,Twitter also announced that it had notified approximately 1.4 million people who Twitter believed may have been in contact with an IRA-controlled account.,Twitter,IRA,identification,,,neutral,Twitter  ,,31/1/2018,
,The IRA organized and promoted political rallies inside the United States while posing as U.S. grassroots activists.  ,IRA,U.S. grassroots activists,fake identities,,,is part of ,,,,
,"First, the IRA used one of its  preexisting social media personas (Facebook groups and Twitter accounts, for example) to announce and promote the event.  ",IRA,Facebook,media platform,,,neutral,,,,
,"First, the IRA used one of its  preexisting social media personas (Facebook groups and Twitter accounts, for example) to announce and promote the event.  ",IRA,Twitter,media platform,,,neutral,,,,
,The Office identified dozens of U.S. rallies organized by the IRA.,The Office,IRA,identification,,,neutral,,,,
39,"From June 2016 until the end of the presidential Campaign, almost all of the U.S. rallies organized by the IRA focused on the U.S. election, often promoting the Trump Campaign and opposing the Clinton Campaign. ",IRA,Trump Campaign,support,16-Jun,,positive,,,,
,"From June 2016 until the end of the presidential Campaign, almost all of the U.S. rallies organized by the IRA focused on the U.S. election, often promoting the Trump Campaign and opposing the Clinton Campaign. ",IRA,Clinton Campaign,oppose,16-Jun,,negative,,,,
,"As early as 2014, the IRA instructed its employees to target U.S. persons who could be used to advance its operational goals. ",IRA,U.S. persons,recruitment,2014,,neutral,,,,
,"Initially, recruitment focused on U.S. persons who could amplify the content posted by the IRA. ",IRA,U.S. persons,recruitment,2014,,neutral,,,,
,"IRA employees frequently used Twitter, Facebook, and Instagram to contact and recruit U.S. persons who followed the group. The IRA recruited U.S. persons from across the political spectrum.",IRA,U.S. persons,recruitment,2014,,neutral,,,,
,"IRA employees frequently used Twitter, Facebook, and Instagram to contact and recruit U.S. persons who followed the group. The IRA recruited U.S. persons from across the political spectrum.",IRA,Twitter,media platform,2014,,neutral,,,,
,"IRA employees frequently used Twitter, Facebook, and Instagram to contact and recruit U.S. persons who followed the group. The IRA recruited U.S. persons from across the political spectrum.",IRA,Facebook,media platform,2014,,neutral,,,,
,"IRA employees frequently used Twitter, Facebook, and Instagram to contact and recruit U.S. persons who followed the group. The IRA recruited U.S. persons from across the political spectrum.",IRA,Instagram,media platform,2014,,neutral,,,,
,"The IRA also recruited moderators of conservative social media groups to promote IRA-generated content, as well as recruited individuals to perform political acts (such as walking around New York City dressed up as Santa Claus with a Trump mask). ",IRA,moderators of conservative social media groups,hire,,,neutral,Facebook Message,,19/8/2016,
,"[] as the IRA's online audience became larger, the IRA tracked U.S. persons with whom they communicated and had successfully tasked  with tasks ran in  from or anizin  rallies to takin  ictures with certain  political messages .",IRA,U.S. persons,tracking,,,neutral,,,,
41,The investigation identified two different forms of connections between the IRA and members of the Trump Campaign.,IRA,Trump Campaign,connection,,,neutral,,,,
,(The investigation identified no similar connections between the IRA and the Clinton Campaign.)  ,IRA,Clinton Campaign,(no) connection,,,neutral,,,,
,"First, on multiple occasions, members and surrogates of the Trump Campaign promoted-typically by linking, retweeting, or similar methods of repostingยญpro-Trump or anti-Clinton content published by the IRA through IRA-controlled social media accounts. ",Trump Campaign,Trump,support,,,positive,,,,
,"First, on multiple occasions, members and surrogates of the Trump Campaign promoted-typically by linking, retweeting, or similar methods of repostingยญpro-Trump or anti-Clinton content published by the IRA through IRA-controlled social media accounts. ",Trump Campaign,Clinton,oppose,,,negative,,,,
,"First, on multiple occasions, members and surrogates of the Trump Campaign promoted-typically by linking, retweeting, or similar methods of repostingยญpro-Trump or anti-Clinton content published by the IRA through IRA-controlled social media accounts. ",Trump Campaign,IRA,connection,,,neutral,,,,
,"First, on multiple occasions, members and surrogates of the Trump Campaign promoted-typically by linking, retweeting, or similar methods of repostingยญpro-Trump or anti-Clinton content published by the IRA through IRA-controlled social media accounts. ",IRA,Trump,support,,,positive,,,,
,"First, on multiple occasions, members and surrogates of the Trump Campaign promoted-typically by linking, retweeting, or similar methods of repostingยญpro-Trump or anti-Clinton content published by the IRA through IRA-controlled social media accounts. ",IRA,Clinton,oppose,,,negative,,,,
,"Additionally, in a few instances, IRA employees represented themselves as U.S. persons to communicate with members of the Trump Campaign in an effort to seek assistance and coordination on IRA-organized political rallies inside the United States.  ",IRA,U.S. persons,fake identities,,,neutral,,,,
,"Additionally, in a few instances, IRA employees represented themselves as U.S. persons to communicate with members of the Trump Campaign in an effort to seek assistance and coordination on IRA-organized political rallies inside the United States.  ",Trump Campaign,IRA,assistance,,,positive,,,,
,"Among the U.S. ""leaders of public opinion"" targeted by the IRA were various members and surrogates of the Trump Campaign. ",IRA,surrogates of the Trump Campaign,target,,,positive,,,,
,"In total, Trump Campaign affiliates promoted dozens of tweets, posts, and other political content created by the IRA. ",Trump Campaign,IRA,promotion,,,positive,,,,
,"Posts from the IRA-controlled Twitter account @TEN_GOP were cited or retweeted by multiple Trump Campaign officials and surrogates, including Donald J. Trump Jr., Eric Trump, Kellyanne Conway, Brad Parscale, and Michael T. Flynn.",Donald J. Trump Jr.,IRA,twitter response,2016,,positive,Twitter  ,,2016,
,"Posts from the IRA-controlled Twitter account @TEN_GOP were cited or retweeted by multiple Trump Campaign officials and surrogates, including Donald J. Trump Jr., Eric Trump, Kellyanne Conway, Brad Parscale, and Michael T. Flynn.",Eric Trump,IRA,twitter response,20/10/2016,,positive,Twitter  ,,20/10/2016,
,"Posts from the IRA-controlled Twitter account @TEN_GOP were cited or retweeted by multiple Trump Campaign officials and surrogates, including Donald J. Trump Jr., Eric Trump, Kellyanne Conway, Brad Parscale, and Michael T. Flynn.",Kellyanne Conway,IRA,twitter response,6/11/16,,positive,Twitter  ,,6/11/16,
,"Posts from the IRA-controlled Twitter account @TEN_GOP were cited or retweeted by multiple Trump Campaign officials and surrogates, including Donald J. Trump Jr., Eric Trump, Kellyanne Conway, Brad Parscale, and Michael T. Flynn.",Brad Parscale,IRA,twitter response,15/10/2016,,positive,Twitter  ,,15/10/2016,
,"Posts from the IRA-controlled Twitter account @TEN_GOP were cited or retweeted by multiple Trump Campaign officials and surrogates, including Donald J. Trump Jr., Eric Trump, Kellyanne Conway, Brad Parscale, and Michael T. Flynn.",Michael T. Flynn,IRA,twitter response,7/11/16,,positive,Twitter  ,,7/11/16,
42,"These posts included allegations of voter fraud, 101 as well as allegations that Secretary Clinton had mishandled classified information.",posts,Clinton,allegation,6/11/16,,positive,Twitter  ,,6/11/16,
,"A November 7, 2016 post from the IRA-controlled Twitter account @Pamela_Moorel3 was retweeted by Donald J. Trump Jr.",Donald J. Trump Jr.,IRA,twitter response,7/11/16,,positive,Twitter,,7/11/16,
,"On September 19, 2017, President Trump's personal account @realDonaldTrump responded to a tweet from the IRA-controlled account @10_gop (the backup account of @TEN GOP, which had already been deactivated by Twitter). ",President Trump,IRA,twitter response,19/9/2017,,positive,Twitter,,19/9/2017,
,"The tweet read: ""We love you, Mr. President!""",tweet,Mr. President,support,19/9/2017,,positive,Twitter,,19/9/2017,
,"IRA employees monitored the reaction of the Trump Campaign and, later, Trump Administration officials to their tweets. ",IRA,Trump Campaign,monitor,,2016,neutral,,,,
,"IRA employees monitored the reaction of the Trump Campaign and, later, Trump Administration officials to their tweets. ",IRA,Trump Administration,monitor,,2017,neutral,,,,
,"For example, on August 23, 2016, the IRA-controlled persona ""Matt Skiber"" Facebook account sent a message to a U.S. Tea Party activist, writing that ""Mr. Trump posted about our event in Miami! This is great!""",IRA,a U.S. Tea Party activist,facebook message,23/8/2016,,neutral,Facebook,,23/8/2016,
,"The IRA employee included a screenshot of candidate Trump's Facebook account, which included a post about the August 20, 2016 political rallies organized by the IRA.",Trump,IRA,facebook post,20/8/2016,,positive,facebook,,20/8/2016,
43,"Starting in June 2016, the IRA contacted different U.S. persons affiliated with the Trump Campaign in an effort to coordinate pro-Trump IRA-organized rallies inside the United States. ",IRA,persons affiliated with the Trump Campaign,contact via fake identities,16-Jun,,neutral,,,,
,"In all cases, the IRA contacted the Campaign while claiming to be U.S. political activists working on behalf of a conservative grassroots organization. ",IRA,Campaign,contact via fake identities,16-Jun,,neutral,,,,
," While certain Campaign volunteers agreed to provide the requested support (for example, agreeing to set aside a number of signs), the investigation has not identified evidence that any Trump Campaign official understood the requests were coming from foreign nationals. ",Campaign,foreign nationals,(no) identification,,,neutral,,,,
,"In sum, the investigation established that Russia interfered in the 2016 presidential election through the ""active measures"" social media Campaign carried out by the IRA, an organization funded by Prigozhin and companies that he controlled. ",IRA,2016 presidential election,election interference,2016,,negative,,,,
,"In sum, the investigation established that Russia interfered in the 2016 presidential election through the ""active measures"" social media Campaign carried out by the IRA, an organization funded by Prigozhin and companies that he controlled. ",IRA,Russia,representative,,,is part of ,,,,
,"In sum, the investigation established that Russia interfered in the 2016 presidential election through the ""active measures"" social media Campaign carried out by the IRA, an organization funded by Prigozhin and companies that he controlled. ",Prigozhin,IRA,funding,,,is part of ,,,,
,"As explained further in Volume I, Section V.A, infra, the Office concluded (and a grand jury has alleged) that Prigozhin, his companies, and IRA employees violated U.S. law through these operations, principally by undermining through deceptive acts the work of federal agencies charged with regulating foreign influence in U.S. elections",IRA,U.S. elections,election interference,2016,,negative,,,,
,"As explained further in Volume I, Section V.A, infra, the Office concluded (and a grand jury has alleged) that Prigozhin, his companies, and IRA employees violated U.S. law through these operations, principally by undermining through deceptive acts the work of federal agencies charged with regulating foreign influence in U.S. elections",Prigozhin,U.S. elections,election interference,2016,,negative,,,,